ID,age,monthly_income,financial_aid,tuition,housing,food,transportation,books_supplies,entertainment,personal_care,technology,health_wellness,miscellaneous
470,24,1492,644,4495,468,234,76,205,58,80,159,157,66
471,19,627,995,5863,937,188,177,155,137,97,117,172,180
472,23,961,87,5819,781,393,56,155,64,86,146,63,48
473,22,954,134,3455,664,332,183,227,36,69,180,45,68
474,20,1486,958,5843,757,119,135,72,114,47,82,93,136
475,24,1331,681,5918,949,335,125,258,94,94,171,34,127
476,21,551,492,3257,930,335,59,61,41,60,59,146,151
477,18,1352,475,5868,718,264,196,151,114,26,244,65,57
478,22,1437,204,3820,497,319,161,217,23,81,67,125,149
479,25,1146,504,4965,707,295,127,114,97,30,141,63,24
480,21,1341,899,3133,850,364,183,262,129,26,188,94,130
481,25,1331,227,5479,750,155,184,88,87,72,87,157,53
482,25,1195,845,3900,624,258,183,178,122,91,271,53,94
483,24,1247,269,5692,638,158,196,190,92,88,174,100,68
484,25,663,798,5418,420,389,97,282,144,84,149,123,167
485,23,861,776,4227,924,143,190,208,114,82,119,172,71
486,23,568,340,3025,620,300,92,233,75,52,296,191,109
487,20,802,254,4626,568,179,64,265,124,51,117,158,123
488,24,821,414,5858,719,174,133,52,76,65,142,66,39
489,19,1009,770,4354,511,300,189,156,150,54,270,146,46
490,19,526,633,3093,940,215,109,54,31,80,193,192,42
491,22,502,755,3717,473,153,54,53,92,50,290,144,70
492,19,860,550,5703,503,203,171,117,29,31,87,82,196
493,18,1420,576,5141,835,168,102,277,57,47,260,86,196
494,21,540,931,4582,651,221,135,100,21,39,75,72,183
495,25,737,995,4234,562,288,62,293,103,89,281,31,162
496,22,503,57,3138,843,276,177,175,37,26,258,105,165
497,22,673,972,5357,828,279,95,298,97,21,154,34,162
498,25,681,115,5355,848,209,118,51,112,83,240,188,172
499,22,1356,766,5387,599,347,200,238,77,65,190,72,196
500,25,1062,390,3394,946,298,117,191,116,36,102,73,159
501,18,1399,653,3413,703,157,182,67,41,81,108,154,28
502,19,1402,705,3268,715,305,134,87,100,100,228,103,144
503,24,1184,260,5610,490,376,168,183,102,73,183,85,123
504,21,743,351,3735,746,305,51,201,55,74,284,117,91
505,25,1384,490,3253,462,286,158,240,90,24,296,191,115
506,20,997,641,4000,589,167,130,142,24,70,179,130,57
507,24,618,109,4178,626,335,118,184,22,75,139,85,65
508,25,1320,498,5329,559,236,122,262,95,61,164,108,65
509,25,959,522,4611,402,369,67,162,106,24,141,45,87
510,20,950,656,4369,916,207,97,90,42,78,284,75,48
511,24,1286,456,5916,973,263,60,108,115,22,116,63,168
512,19,893,312,4417,981,156,141,240,125,59,161,118,26
513,18,1126,891,4242,624,182,100,136,86,66,243,83,30
514,22,679,481,5466,674,180,152,147,133,58,67,130,159
515,25,803,201,5914,859,143,173,143,142,96,170,103,30
516,18,664,115,3692,963,213,70,230,150,74,199,167,113
517,18,1500,777,5326,772,298,182,173,112,66,170,41,103
518,22,1005,777,5596,865,158,56,113,102,71,249,148,196
519,22,883,640,5515,751,243,168,240,138,20,102,55,93
520,18,1428,327,5183,822,118,184,209,27,50,212,89,129
521,21,906,449,3883,713,338,126,300,86,46,55,64,122
522,18,991,836,3317,518,315,98,82,139,94,130,145,151
523,23,1246,754,5420,504,372,107,222,104,31,163,116,182
524,22,1273,10,4229,887,168,197,134,140,60,236,95,136
525,22,880,184,4706,415,105,182,266,58,68,277,176,36
526,24,1356,328,5658,901,369,156,284,114,76,145,119,102
527,23,916,927,5244,411,249,157,173,69,71,255,83,189
528,18,1059,668,3940,836,175,131,168,30,81,215,178,31
529,24,941,203,3048,617,214,113,233,109,49,266,73,176
530,24,764,521,4504,828,142,117,163,73,32,299,51,51
531,25,983,670,4654,613,246,126,255,146,20,59,155,197
532,18,1295,263,4502,647,112,137,172,106,88,108,42,32
533,22,1301,883,4856,519,141,57,99,76,70,60,116,199
534,22,829,369,5246,702,146,88,286,144,37,268,85,191
535,22,1296,1,4574,759,147,143,56,128,72,202,49,190
536,21,1278,506,3566,513,360,81,145,48,70,252,94,140
537,18,725,148,4782,643,169,164,59,137,76,207,189,42
538,20,525,41,4603,889,187,85,118,24,85,75,158,108
539,25,1006,293,3397,583,167,74,195,22,75,77,174,107
540,20,872,661,5328,470,220,167,249,122,47,152,51,128
541,20,549,302,5909,409,270,66,117,61,75,278,132,30
542,20,885,380,5717,726,135,60,60,69,27,127,87,179
543,19,1197,772,4227,695,180,91,104,106,31,177,48,21
544,25,539,429,5598,869,209,71,106,116,41,120,149,36
545,22,804,911,3810,577,291,167,294,64,64,266,134,137
546,25,1109,289,3324,946,359,123,272,88,27,141,107,125
547,25,1126,771,3126,823,374,125,215,90,77,242,112,99
548,22,849,229,5145,830,364,113,118,60,35,237,175,192
549,23,503,158,4627,696,361,121,136,141,60,95,139,72
550,20,1293,449,3734,913,324,149,134,103,86,288,131,120
551,20,903,96,4215,502,294,77,160,96,23,87,161,73
552,23,1149,685,5510,503,308,171,206,144,82,109,196,60
553,20,1363,536,3639,536,132,137,231,107,91,208,185,72
554,19,1056,959,4665,593,100,157,214,113,50,286,87,200
555,18,1245,80,3063,836,397,136,89,110,29,155,59,186
556,25,1149,387,5744,849,301,112,162,141,74,89,107,108
557,19,1226,798,4066,494,350,192,159,34,52,226,136,62
558,22,965,387,3983,466,205,191,116,65,61,192,96,188
559,21,1338,889,4956,658,179,79,151,116,30,116,191,24
560,20,1414,811,5141,752,186,139,170,64,46,148,31,96
561,24,1232,648,5249,485,248,52,64,94,75,280,48,46
562,18,528,612,4015,477,286,87,93,29,76,292,175,65
563,22,1377,500,4846,482,335,133,87,33,57,161,82,98
564,23,1078,857,4983,887,248,152,211,52,24,180,106,130
565,20,766,926,5019,898,226,60,174,86,22,188,147,111
566,22,1289,253,4960,529,229,59,182,35,64,96,123,77
567,21,887,825,4948,731,309,194,60,109,86,126,177,140
568,18,1040,721,3004,919,206,81,197,48,60,159,132,70
569,21,940,973,5912,951,352,108,62,62,70,249,98,150
570,25,895,924,5734,489,157,94,92,21,23,261,57,113
571,25,1113,378,3901,533,201,133,156,146,61,144,81,87
572,24,982,563,5027,830,264,126,213,52,62,296,157,54
573,22,1401,392,5008,769,331,149,280,38,33,100,150,167
574,18,772,72,5891,765,359,133,51,23,61,250,128,171
575,20,912,387,3866,487,261,199,225,115,34,184,197,144
576,23,946,859,5240,409,380,179,148,81,59,101,139,96
577,23,834,858,4874,565,127,102,216,119,93,143,144,82
578,24,695,457,3265,438,340,77,109,63,24,201,137,82
579,20,1479,398,5517,854,238,93,254,118,22,143,36,67
580,21,994,469,3783,415,144,172,133,41,88,284,116,199
581,25,843,555,5071,604,126,195,193,107,53,159,49,72
582,21,1412,671,6000,917,295,191,103,22,85,297,62,140
583,22,727,238,5354,733,325,182,155,42,81,220,199,176
584,25,622,642,4637,862,290,200,266,21,44,229,168,77
585,23,1392,197,3161,954,287,101,168,55,52,180,135,99
586,19,1491,809,4924,792,191,144,287,81,36,223,104,186
587,22,1038,540,4378,791,202,93,184,105,48,254,79,160
588,24,854,501,3269,990,249,198,247,135,27,53,98,67
589,21,1415,688,5211,857,254,156,275,148,54,227,119,87
590,18,1136,434,4522,642,144,121,219,149,80,188,54,146
591,22,971,100,3645,979,163,134,50,85,86,267,193,80
592,20,1115,31,5206,442,332,149,229,116,69,272,103,160
593,20,523,279,4777,417,256,188,156,105,77,191,137,41
594,24,533,815,5620,850,203,166,220,91,34,235,39,138
595,19,1129,832,3885,691,131,147,218,38,38,292,168,100
596,22,739,883,3099,900,281,111,108,121,29,161,137,46
597,18,1099,423,3690,973,287,98,270,146,100,136,128,129
598,25,610,148,5414,887,256,57,209,84,76,220,184,104
599,23,1305,642,5566,844,274,120,178,28,28,179,122,73
600,23,1263,744,3369,825,141,117,135,45,39,159,158,114
601,23,656,836,3586,770,172,111,261,78,99,177,145,74
602,22,975,406,3855,752,249,93,122,125,56,181,103,50
603,25,1459,996,4957,892,142,51,243,128,83,131,64,35
604,25,1302,115,3265,561,252,88,196,84,27,158,125,121
605,18,1115,709,4745,733,262,118,197,97,79,182,32,52
606,24,816,658,4614,498,181,103,54,67,68,288,163,141
607,24,1358,32,5658,696,136,77,216,70,89,103,90,163
608,20,1054,87,5634,998,266,170,191,137,100,175,94,81
609,24,1372,208,4545,669,262,76,211,138,83,291,73,109
610,24,1101,508,3718,423,341,155,291,111,75,263,122,52
611,23,1258,939,4662,745,250,121,238,101,60,263,34,113
612,23,1399,663,4775,612,289,169,116,148,74,239,199,82
613,21,1469,592,5685,505,272,56,239,23,57,161,107,183
614,23,560,300,4954,554,100,122,174,109,92,188,68,115
615,24,527,337,5328,462,349,171,288,145,92,241,120,125
616,20,1165,282,3264,869,132,91,255,56,37,85,187,61
617,25,996,692,4653,765,351,148,243,31,58,74,191,176
618,24,630,528,4001,921,377,193,87,142,60,155,51,58
619,19,542,205,4638,838,332,67,237,74,80,205,116,175
620,19,648,929,4294,696,267,104,215,79,96,286,35,44
621,22,639,699,4625,463,338,80,265,51,80,295,103,137
622,18,729,665,4464,670,378,122,191,145,94,198,169,101
623,19,1021,473,4614,875,282,57,191,42,40,153,106,157
624,23,1229,794,4968,953,216,85,85,143,37,280,94,185
625,21,660,207,5365,547,194,59,112,98,23,229,168,64
626,21,1343,6,3103,759,238,75,289,107,41,170,89,44
627,25,833,410,4562,525,330,50,245,112,89,132,137,155
628,22,555,51,5060,534,354,69,64,33,48,76,42,26
629,22,541,94,5373,409,264,79,288,59,43,113,175,33
630,22,748,296,3962,721,389,71,108,89,93,106,186,170
631,21,1477,497,4287,851,296,53,95,134,61,143,87,134
632,22,1236,189,5655,773,175,145,256,122,60,143,118,169
633,25,592,657,3801,939,137,127,280,59,75,265,70,85
634,25,558,830,4642,895,349,89,273,45,83,79,122,143
635,23,925,414,4123,776,178,106,268,105,39,201,144,108
636,18,719,498,3780,494,312,149,111,126,73,60,57,169
637,24,981,875,3266,852,201,167,102,118,72,124,62,110
638,25,1381,882,3704,464,269,88,257,105,47,106,135,66
639,18,929,126,3357,615,324,73,162,150,58,211,87,77
640,24,1245,906,5452,459,255,128,95,44,47,288,195,191
641,20,691,340,3798,748,152,53,262,118,91,112,163,71
642,24,1326,499,5353,852,129,166,183,91,85,291,54,141
643,18,1000,203,5199,559,371,104,144,70,63,102,95,105
644,25,592,662,5221,694,119,93,275,92,58,52,180,160
645,22,1227,226,3658,951,218,199,238,73,79,112,196,67
646,20,575,534,5231,506,378,66,141,66,75,56,153,99
647,19,1298,323,3510,444,222,168,221,98,61,175,133,69
648,23,1141,482,3621,572,121,184,108,41,55,93,126,86
649,25,703,654,5926,735,295,100,278,39,80,139,178,190
650,23,929,160,3445,418,213,83,159,87,54,55,198,135
651,23,1415,970,3694,513,148,157,297,104,42,294,154,161
652,18,1359,387,5747,995,263,193,246,32,23,152,110,120
653,23,1162,720,5880,630,259,117,113,127,94,126,89,130
654,18,663,304,5655,632,176,89,215,57,61,51,56,107
655,18,1432,9,5568,929,224,108,265,69,22,102,120,151
656,20,663,823,3637,695,191,147,277,23,73,212,188,179
657,18,1327,109,3975,940,363,153,157,88,98,119,52,20
658,22,1045,359,5381,610,269,71,209,49,83,291,168,183
659,21,619,605,3238,793,380,89,87,135,36,209,92,84
660,21,815,905,3053,433,355,84,241,89,67,262,141,41
661,20,728,399,5128,967,152,139,293,96,39,287,184,157
662,21,941,831,3687,722,390,135,81,131,69,124,107,38
663,18,1176,43,3352,838,211,60,278,121,21,108,87,164
664,22,1092,574,3997,731,187,93,151,63,55,96,169,118
665,18,1439,526,3394,896,176,86,134,63,52,150,175,129
666,22,816,616,3461,543,350,101,90,103,24,245,44,150
667,18,1413,775,4715,457,264,71,250,127,54,152,91,120
668,24,1076,355,4596,464,134,99,167,97,34,77,51,149
669,21,559,169,5303,431,222,103,237,80,56,188,78,176
670,23,1144,800,3881,405,381,130,179,106,94,216,82,50
671,20,1296,113,5452,462,191,69,238,93,51,155,187,102
672,24,958,902,4579,425,262,156,72,137,21,282,82,135
673,25,775,709,4195,680,115,182,84,128,26,106,112,93
674,25,1483,519,4676,970,145,168,270,23,39,72,106,186
675,19,1304,232,4540,651,184,102,191,148,67,268,45,50
676,24,1400,892,4726,749,359,163,294,132,20,208,148,82
677,24,1440,869,5852,759,271,75,187,77,66,295,196,71
678,22,1460,650,3562,771,311,62,265,53,96,112,37,77
679,20,1379,714,4758,927,192,119,288,137,59,95,194,33
680,18,942,545,5805,914,108,50,206,24,56,54,188,70
681,25,740,871,4194,473,366,83,156,62,33,86,81,78
682,18,1186,733,5923,541,291,111,114,42,49,73,166,131
683,23,731,812,5637,582,148,74,234,27,68,158,81,48
684,20,1347,735,5563,974,310,98,167,35,43,298,182,37
685,19,1085,417,4680,705,159,182,295,132,66,105,185,54
686,22,665,401,3645,967,151,50,232,118,75,182,181,148
687,22,1422,674,5030,663,332,148,251,130,61,187,124,117
688,24,1366,319,3549,921,389,127,146,44,93,224,151,30
689,21,714,645,3751,853,149,66,184,35,21,219,176,72
690,25,1259,139,4943,747,200,94,226,142,39,140,95,65
691,19,975,939,3256,936,368,179,165,144,89,52,48,120
692,24,1420,235,3609,841,151,190,175,20,97,57,154,71
693,24,604,751,3687,554,217,66,188,122,32,169,69,150
694,25,1250,509,4288,679,125,98,92,120,39,109,146,188
695,20,567,906,3748,842,375,96,144,112,47,278,173,48
696,25,546,691,5457,978,286,100,237,60,58,206,158,137
697,18,1169,836,5537,996,334,83,288,78,56,105,166,180
698,23,834,607,3582,692,350,88,298,150,90,248,51,34
699,19,1117,234,3366,940,212,87,121,139,41,298,119,158
700,25,677,894,5595,841,313,52,219,66,42,92,120,84
701,20,1433,964,4777,904,327,77,112,146,71,97,167,117
702,20,889,633,3100,524,247,82,201,102,92,103,96,30
703,21,670,708,5934,649,386,146,182,132,48,175,59,155
704,19,645,616,4694,904,158,69,148,60,98,114,40,72
705,21,1107,971,5997,720,289,124,210,35,51,157,101,168
706,22,750,572,4144,563,104,191,58,22,97,53,41,99
707,21,654,261,3359,802,124,56,57,41,56,111,62,196
708,20,1141,57,5734,696,284,83,204,63,46,56,125,55
709,22,811,815,4724,815,300,120,126,22,93,104,119,152
710,23,1452,520,3463,822,317,77,148,91,61,166,133,122
711,20,1255,82,4739,465,400,68,190,24,70,246,132,160
712,24,737,266,4964,780,303,111,199,62,94,193,97,57
713,25,1419,253,4089,444,220,148,114,65,29,136,34,35
714,23,815,76,4461,446,132,165,165,58,99,135,174,111
715,25,1034,602,3444,517,238,110,255,86,77,281,150,56
716,24,1022,626,4797,413,139,167,165,75,57,219,126,43
717,23,1341,839,3033,514,300,122,137,40,61,170,65,100
718,20,999,919,5819,507,269,119,228,99,49,55,115,53
719,21,1218,162,5467,684,280,131,186,103,85,91,89,126
720,24,1332,705,3512,796,399,199,79,54,86,206,99,129
721,20,903,371,4230,798,319,60,90,101,24,147,70,170
722,25,932,887,5307,472,345,61,190,119,69,235,67,40
723,21,634,330,5961,774,334,193,105,83,46,166,200,150
724,25,553,268,3130,736,140,68,150,99,33,288,51,199
725,21,547,678,5610,510,192,123,248,57,28,252,141,122
726,18,867,646,3014,944,320,165,232,96,73,298,142,183
727,20,863,844,3088,966,371,66,227,117,32,245,55,83
728,25,603,321,4879,420,231,126,248,74,32,172,80,193
729,21,1480,555,3534,799,259,100,254,93,66,279,191,55
730,18,522,448,3744,706,174,80,284,90,61,228,66,181
731,22,1376,510,3318,460,132,159,59,88,38,87,88,76
732,22,1195,988,5729,455,115,117,74,129,93,154,155,190
733,24,1223,785,3521,821,128,50,135,96,67,182,139,196
734,21,613,524,3640,834,219,57,71,89,39,241,66,93
735,25,844,766,4017,840,179,189,230,128,74,157,38,131
736,24,620,192,4213,726,332,144,289,92,24,195,135,127
737,22,983,944,4216,978,114,103,58,123,72,114,76,63
738,25,996,250,5975,520,317,121,115,47,89,241,45,81
739,18,1106,794,3075,881,165,166,260,23,32,135,49,34
740,23,1032,809,4359,987,364,176,67,74,52,56,166,67
741,20,1419,991,4647,648,261,151,78,55,31,222,135,72
742,22,610,100,5142,473,298,164,139,45,67,77,32,113
743,19,1449,599,4790,885,109,57,293,70,90,267,164,33
744,25,1270,504,3467,484,286,132,291,138,48,155,162,41
745,18,770,637,5055,814,273,55,140,134,61,131,128,39
746,25,911,929,4595,578,338,122,165,25,87,275,176,94
747,18,1303,299,5031,701,242,183,249,103,79,107,74,52
748,19,1367,688,3603,452,372,162,177,29,66,243,30,155
749,25,509,664,3449,779,243,153,281,108,52,70,145,192
750,22,804,582,5299,892,153,173,199,32,84,289,126,46
751,23,1268,271,5323,898,204,187,215,113,81,212,111,57
752,22,1492,82,3720,823,277,186,275,141,61,167,65,34
753,23,1402,461,3827,904,321,138,147,114,33,198,188,179
754,24,673,606,4035,818,355,103,257,35,47,56,149,48
755,22,1174,962,4894,426,329,191,175,29,34,113,156,171
756,20,635,827,4125,969,194,196,228,81,68,120,112,185
757,23,792,584,4401,631,224,100,72,73,28,98,101,140
758,22,998,928,3199,565,151,71,270,78,98,291,124,125
759,21,866,581,5775,773,267,100,252,32,26,97,42,82
760,23,1408,566,3714,905,223,168,262,124,31,123,58,189
761,25,732,103,3335,742,395,154,245,130,73,178,100,80
762,18,1107,511,5507,738,144,131,213,53,38,156,137,47
763,24,1165,68,4126,859,333,196,124,109,49,185,179,29
764,19,1316,867,4432,627,110,185,226,25,34,90,190,135
765,21,1471,280,4104,862,312,180,241,70,90,84,182,121
766,18,536,557,3744,498,375,128,185,63,97,298,45,36
767,21,1045,542,4154,937,157,164,246,25,29,99,46,77
768,24,609,389,4329,934,393,68,77,33,96,235,48,186
769,20,581,964,4975,775,106,86,84,22,68,84,39,172
770,20,1106,212,3376,461,130,175,231,135,37,59,197,168
771,22,1316,710,3548,682,382,69,268,62,95,251,118,22
772,19,574,103,5976,605,372,82,296,39,42,287,153,133
773,19,1115,12,3779,482,306,161,281,150,76,265,170,193
774,25,1257,45,3653,809,373,147,246,78,36,275,158,197
775,23,1069,130,5452,503,218,83,93,72,65,170,89,144
776,22,757,471,3362,719,359,69,253,145,48,159,63,79
777,21,794,166,3624,908,371,73,222,103,41,283,152,109
778,22,1139,845,4743,893,356,126,255,20,65,62,195,25
779,23,598,125,5824,413,278,130,91,88,60,152,82,27
780,21,514,402,4642,494,395,92,56,104,66,98,131,135
781,23,1479,418,3501,960,344,103,239,63,95,146,31,185
782,24,633,361,4634,685,252,128,268,107,74,139,190,23
783,25,1437,150,4770,941,286,104,274,100,21,199,136,188
784,22,1135,279,4825,793,370,115,87,93,36,102,111,41
785,21,1433,11,4125,832,313,123,187,134,62,61,200,102
786,20,824,93,3471,538,249,127,224,72,76,90,169,183
787,24,967,288,4629,958,284,107,256,129,85,172,46,45
788,25,1126,708,3830,405,343,159,226,98,24,197,162,160
789,21,885,513,5497,832,136,66,241,123,66,256,137,53
790,25,525,984,4547,670,359,148,192,38,56,162,31,86
791,20,1009,14,4309,699,262,117,136,24,67,113,93,45
792,18,1478,46,5450,957,360,77,112,22,50,265,183,92
793,19,547,365,3465,645,316,58,186,120,54,196,135,119
794,22,549,410,4796,749,304,167,82,142,100,271,169,153
795,25,1326,611,5451,734,205,91,73,95,71,217,126,140
796,21,761,9,4836,594,375,53,256,55,41,50,126,35
797,25,1344,494,5885,809,233,167,171,83,60,94,61,154
798,22,895,885,5489,456,343,157,177,123,75,77,156,139
799,23,1036,811,4911,437,398,134,299,69,55,156,35,123
800,22,664,538,3008,417,236,75,136,131,60,243,156,116
801,22,1403,789,5886,962,163,129,149,35,92,251,166,114
802,23,1094,360,4651,622,242,90,98,103,77,138,111,190
803,24,789,413,3482,835,206,128,153,137,77,115,67,135
804,25,587,756,5035,797,291,171,283,89,26,238,74,119
805,23,509,395,3729,607,326,156,251,138,45,204,30,59
806,19,1382,935,4650,853,203,180,230,33,55,297,43,122
807,25,1301,757,3811,664,121,115,239,126,48,121,172,114
808,23,777,53,4935,505,268,181,194,79,60,71,54,65
809,19,505,646,4935,688,129,143,112,130,89,209,197,81
810,24,866,796,4865,756,274,181,260,141,47,237,125,67
811,19,1329,127,3321,836,277,92,108,27,67,251,87,87
812,20,1372,297,4227,505,142,144,264,20,64,195,34,74
813,24,1004,883,5084,773,335,118,297,83,88,100,133,159
814,23,1415,153,4526,880,111,167,171,90,78,205,113,125
815,20,639,13,4097,780,226,120,86,56,23,75,147,143
816,19,1397,854,3186,552,258,123,127,61,21,127,71,186
817,18,935,918,3901,724,128,122,56,39,53,152,108,134
818,18,882,524,4983,502,196,153,63,131,80,274,140,86
819,20,1398,912,4709,864,267,181,165,149,62,64,92,194
820,24,1461,403,3664,519,137,127,286,115,29,84,121,127
821,24,1430,928,4968,682,336,89,135,76,66,289,82,95
822,22,953,925,5135,924,148,56,61,33,70,156,126,33
823,19,1456,803,3431,636,136,177,131,112,28,249,116,128
824,22,892,563,5529,437,230,85,57,49,27,151,44,199
825,20,539,494,4349,450,398,107,215,51,52,89,191,158
826,25,1024,756,4532,798,328,112,159,69,24,275,31,87
827,22,1405,544,5276,782,281,52,67,69,77,270,141,196
828,21,691,710,3636,478,342,58,136,65,75,277,170,136
829,19,1157,333,3509,987,281,77,170,27,87,151,108,68
830,21,555,980,5657,707,302,195,207,141,91,126,180,67
831,25,1245,803,4743,899,285,99,193,106,76,270,200,58
832,25,1227,408,5607,759,365,137,247,97,56,162,136,173
833,18,825,403,5204,401,293,75,268,24,36,105,197,125
834,18,1359,468,3900,401,283,190,183,60,78,153,64,195
835,22,556,317,4429,834,166,130,174,86,46,222,33,145
836,20,1110,400,5325,586,400,62,120,54,30,294,125,167
837,21,518,565,4940,783,157,97,129,122,20,71,175,115
838,19,932,611,4386,833,159,84,184,63,80,223,73,179
839,22,683,651,5671,866,101,155,274,131,81,183,49,21
840,24,1397,375,5325,637,139,83,217,55,48,293,195,71
841,24,1201,441,4212,864,140,83,97,85,89,90,115,141
842,22,1402,519,3124,886,381,193,120,64,68,153,151,118
843,25,844,18,5452,910,220,71,109,75,91,244,105,123
844,19,1366,142,5925,614,304,163,240,127,83,108,163,152
845,19,923,734,4576,519,383,110,255,36,31,225,126,123
846,21,542,905,3434,987,297,160,189,150,26,286,185,86
847,23,1130,49,4833,415,100,160,262,98,32,99,117,149
848,23,848,420,4663,950,173,167,101,108,29,54,159,128
849,19,1022,227,4305,982,296,73,252,149,79,206,152,162
850,23,1189,980,4230,607,190,52,250,140,63,190,125,186
851,18,771,45,3719,821,189,173,295,60,38,258,107,187
852,25,1280,483,5743,678,206,54,82,49,85,256,187,29
853,21,933,988,4414,731,298,123,273,22,20,147,41,128
854,24,1257,795,5913,480,120,107,300,34,46,219,193,195
855,24,1313,818,3335,845,363,190,212,69,37,103,186,79
856,21,1034,927,4084,758,330,179,136,149,63,242,190,36
857,19,669,153,5509,741,335,78,170,69,68,296,73,166
858,19,728,814,3380,970,183,178,139,29,63,193,64,175
859,18,569,513,5429,730,375,118,195,96,27,280,65,136
860,19,960,179,5253,671,161,128,273,40,89,233,163,172
861,18,1288,879,3829,982,191,65,86,107,80,97,137,134
862,22,556,904,3548,689,105,145,165,133,71,110,183,98
863,23,1413,80,5976,836,386,194,266,29,99,213,109,158
864,25,957,114,4956,923,326,150,199,49,88,246,118,78
865,24,1084,582,3305,520,353,89,279,20,68,173,151,128
866,22,1270,546,4425,559,304,160,79,95,99,191,70,189
867,24,845,484,5594,793,130,51,153,77,47,89,151,63
868,21,1423,298,4484,439,312,157,118,56,43,235,188,129
869,19,683,614,4718,643,132,186,83,31,68,85,181,96
870,21,1309,561,5639,973,303,197,117,37,64,101,37,142
871,25,888,218,4433,806,166,121,75,148,69,120,128,71
872,24,1496,522,4678,640,212,140,200,22,69,98,162,70
873,25,965,465,4599,737,291,88,70,70,34,170,195,64
874,20,1329,533,3509,826,234,131,262,142,30,157,141,40
875,21,1021,789,5681,844,235,99,167,115,53,127,131,190
876,18,501,422,5257,612,149,142,72,58,36,230,73,44
877,21,1223,302,3930,801,128,157,242,135,36,226,193,52
878,19,1495,1000,5857,980,228,126,82,39,72,144,78,190
879,25,862,674,5473,575,338,54,264,39,60,262,180,196
880,25,1037,844,4320,894,393,176,280,73,21,241,44,196
881,19,505,293,5861,835,387,181,250,93,91,113,81,171
882,24,1193,397,4234,761,120,75,92,104,28,216,101,116
883,18,1452,683,3275,586,327,65,176,32,40,205,160,58
884,24,1422,860,4913,892,149,115,159,133,90,227,92,147
885,25,717,197,5618,696,354,105,102,26,95,300,110,78
886,24,1333,538,5187,467,237,183,192,114,79,248,95,41
887,24,978,974,4420,642,241,146,183,30,76,130,79,21
888,25,1141,362,3197,926,397,121,150,122,69,258,173,120
889,22,1399,611,4995,678,220,93,84,144,49,200,189,90
890,24,1200,341,4547,778,330,51,129,24,75,238,192,153
891,21,1053,64,4305,444,142,139,280,34,56,176,38,147
892,25,1118,584,4423,592,126,149,134,74,48,109,114,131
893,21,1094,321,3758,741,137,172,50,147,96,134,192,56
894,21,1252,226,4206,530,245,126,69,147,52,64,183,24
895,18,686,252,5848,720,238,191,265,39,58,104,142,82
896,18,513,123,5909,807,168,161,181,48,26,124,46,58
897,25,1174,75,4909,799,149,163,151,138,30,298,115,43
898,24,1224,235,4645,913,209,101,77,85,97,78,80,111
899,23,975,211,3952,769,131,134,283,65,91,127,151,79
900,18,1435,950,3626,842,221,139,87,136,68,54,129,54
901,22,894,27,4496,718,373,144,254,139,82,286,134,198
902,21,1168,81,5292,637,175,196,193,52,90,217,48,178
903,25,1482,92,3987,540,194,125,193,143,78,268,63,199
904,19,1385,249,5745,452,399,170,71,145,37,231,114,154
905,20,1476,832,5745,808,225,73,251,22,95,123,78,178
906,22,812,101,4840,777,195,87,51,71,48,162,188,58
907,18,1191,611,3373,673,327,62,164,133,26,229,107,152
908,20,1440,1000,3823,525,135,142,131,34,27,90,200,122
909,24,1447,246,4038,406,235,113,98,113,50,71,37,33
910,21,1030,357,4883,806,100,99,87,46,38,155,169,91
911,23,1034,202,5347,558,381,116,271,67,44,228,124,184
912,20,1406,10,3674,967,303,94,286,61,61,121,181,62
913,21,1086,38,3425,605,381,53,171,129,24,165,136,67
914,25,1334,320,4772,794,204,129,160,139,37,228,106,67
915,25,507,474,4996,750,181,107,156,79,27,122,39,87
916,21,1483,892,4014,458,400,90,217,134,50,142,60,42
917,20,888,228,3253,539,207,182,241,71,41,254,125,48
918,23,1204,815,4350,871,166,120,275,87,77,237,85,21
919,23,1047,207,5892,667,161,197,255,53,96,168,105,168
920,21,1279,900,5478,815,336,136,154,145,81,236,108,186
921,19,613,543,5947,622,309,99,151,94,36,83,199,141
922,18,1280,550,4843,500,112,99,119,67,70,141,97,109
923,25,696,976,5246,475,258,162,87,67,68,232,72,132
924,20,1191,315,4490,476,270,152,169,129,100,75,193,157
925,24,1287,239,3301,493,252,98,246,36,70,282,134,114
926,23,1391,362,4261,697,269,108,105,145,43,100,39,144
927,23,1345,291,4809,686,173,132,229,115,40,207,63,57
928,19,1344,825,3106,563,333,142,129,111,47,96,94,153
929,23,779,708,3808,876,391,94,298,34,34,192,87,107
930,23,1123,490,5507,932,370,141,233,91,61,258,139,187
931,22,1038,686,4766,929,366,133,70,93,90,74,118,106
932,22,595,995,3971,572,111,79,291,24,71,244,61,198
933,25,1345,295,4585,621,285,101,270,115,55,211,55,107
934,19,534,546,4102,520,371,196,106,75,56,239,45,122
935,24,1176,326,4890,837,245,93,134,78,81,54,107,40
936,20,836,105,5807,419,243,149,89,72,52,71,74,143
937,18,1047,15,4342,620,359,195,212,63,94,193,141,48
938,24,865,907,5189,936,161,115,284,61,100,234,129,163
939,18,1148,565,3353,613,218,159,271,92,67,235,122,186
940,21,696,715,5238,710,195,133,98,54,66,294,41,197
